Date,question_to,member_id
15/11/2024,"Minister of Trade, Industry and Competition",1923
20/09/2024,Minister of Cooperative Governance and Traditional Affairs,2121
10/12/2024,Minister of Finance,1923
10/12/2024,Minister of Finance,1357
06/09/2024,Minister of International Relations and Cooperation,2229
01/11/2024,"Minister of Sport, Arts and Culture",740
04/12/2024,"Minister of Sport, Arts and Culture",1844
26/02/2025,Minister of Small Business Development,1300
26/02/2025,Minister of Small Business Development,2336
26/02/2025,Minister of Small Business Development,2082
30/10/2024,Minister of Social Development,712
01/08/2024,Minister of Employment and Labour,2109
17/10/2024,Minister of Justice and Constitutional Development,2044
15/08/2024,Minister of Justice and Constitutional Development,1329
04/12/2024,"Minister of Sport, Arts and Culture",1844
12/11/2024,Minister of Water and Sanitation,1404
29/07/2024,Minister of Water and Sanitation,1404
06/01/2025,Minister of Human Settlements,1803
28/10/2024,Minister of Human Settlements,1421
13/09/2024,Minister of Tourism,1268
05/12/2024,Minister of Home Affairs,711
15/10/2024,Minister of Home Affairs,2059
08/01/2025,Minister of Electricity and Energy,1853
09/09/2024,Minister of Home Affairs,951
06/09/2024,Minister of Home Affairs,1272
12/12/2024,Minister of Water and Sanitation,536
19/11/2024,Minister of Public Service and Administration,1371
30/08/2024,Minister of Mineral and Petroleum Regulation,1872
30/09/2024,"Minister of Planning, Monitoring and Evaluation",1930
13/12/2024,Minister of Tourism,2095
18/11/2024,Minister of Higher Education and Training,644
20/12/2024,Minister of Land Reform and Rural Development,1421
19/02/2025,"Minister of Forestry, Fisheries and the Environment",951
20/02/2025,Minister of Human Settlements,1803
20/02/2025,Minister of Human Settlements,2059
11/12/2024,Minister of Water and Sanitation,471
24/12/2024,Minister of International Relations and Cooperation,2059
13/12/2024,Minister of International Relations and Cooperation,2032
01/11/2024,Minister of Cooperative Governance and Traditional Affairs,770
02/12/2024,Minister of Water and Sanitation,471
27/09/2024,Minister of Transport,1350
16/09/2024,Minister of Human Settlements,1733
01/11/2024,Minister of Transport,559
23/12/2024,President of the Republic,1268
01/11/2024,Minister of Social Development,1275
06/09/2024,Minister of Health,1275
17/12/2024,Minister of Police,559
15/10/2024,Minister in the Presidency,1763
08/01/2025,Minister of Police,951
23/12/2024,Minister of Basic Education,1275
01/10/2024,Minister of Defence and Military Veterans,829
20/02/2025,Minister of Water and Sanitation,2102
31/10/2024,Minister of Water and Sanitation,1777
11/12/2024,Minister of Water and Sanitation,471
09/10/2024,Minister in the Presidency,1763
19/09/2024,Minister of Home Affairs,1375
08/10/2024,Minister of Justice and Constitutional Development,1275
25/09/2024,Minister of Justice and Constitutional Development,2018
20/12/2024,Minister of Transport,1936
03/01/2025,Minister of Police,2019
26/02/2025,Minister of Higher Education and Training,1776
29/10/2024,"Minister of Science, Technology and Innovation",1776
23/09/2024,Minister of Water and Sanitation,1404
20/12/2024,"Minister of Planning, Monitoring and Evaluation",2082
21/02/2025,Minister of Basic Education,2076
21/02/2025,Minister of Basic Education,1774
21/02/2025,Minister of Basic Education,1329
21/02/2025,Minister of Basic Education,2059
20/02/2025,Minister of Basic Education,481
19/02/2025,Minister of Basic Education,1329
19/02/2025,Minister of Basic Education,1329
17/10/2024,Minister of Justice and Constitutional Development,1999
06/01/2025,Minister of Justice and Constitutional Development,2102
16/09/2024,Minister of Home Affairs,1375
29/10/2024,"Minister of Science, Technology and Innovation",1776
28/10/2024,Minister of Human Settlements,951
22/10/2024,Minister of Water and Sanitation,1999
21/02/2025,Minister of Police,1803
18/12/2024,Minister of Justice and Constitutional Development,2018
21/02/2025,Minister of Police,65
02/01/2025,"Minister of Planning, Monitoring and Evaluation",1936
07/01/2025,Minister in the Presidency,2134
30/09/2024,Minister of Land Reform and Rural Development,1421
06/09/2024,Minister of International Relations and Cooperation,2032
29/11/2024,Minister of Agriculture,712
08/11/2024,Minister of Agriculture,462
14/10/2024,Minister of Agriculture,2059
03/10/2024,Minister of Agriculture,1421
04/10/2024,Minister of Tourism,1268
06/12/2024,Minister of Health,1777
26/09/2024,Mineral and Petroleum Resources,1642
06/01/2025,Minister of Human Settlements,1803
18/12/2024,Minister of Agriculture,1421
31/10/2024,Minister of Water and Sanitation,471
03/12/2024,Minister of Home Affairs,1421
05/09/2024,"Minister of Planning, Monitoring and Evaluation",1515
06/01/2025,Minister of Justice and Constitutional Development,2044
04/10/2024,Minister of Police,1872
08/01/2025,Minister of Police,2043
06/01/2025,Minister of Police,481
04/10/2024,Minister of Police,2003
12/09/2024,Minister of Home Affairs,1375
13/08/2024,Minister of Police,2048
01/10/2024,Minister of Home Affairs,1375
26/11/2024,Minister of Basic Education,640
27/12/2024,Minister of Police,1268
30/12/2024,Minister of Police,2018
27/11/2024,Minister of Defence and Military Veterans,596
18/11/2024,Minister of Water and Sanitation,1404
29/07/2024,Minister of Water and Sanitation,1404
